4c_2025  (77p)
  3. p.113  [ ] '113 note 21 financial risks, continued reconciliation of the hedging reserve and'
verisure_2025  (276p)
  1. p.133  [ ] 'refer to note 11 leases for more information regarding leasing. borrowings, curr'
  2. p.134  [ ] 'non-cash changes 2024 carrying amount 1 january cash flows change in adjustment '
  3. p.130  [ ] 'payments for fixed-debt payments. excluding derivatives, approximately 45% of th'
  4. p.95   [ ] 'consolidated statement of financial position as at 31 december note equity and l'
  5. p.132  [ ] 'trade receivables and loss allowance – months past due gross carrying amount – t'
vitec_software_2025  (194p)
  1. p.162  [ ] '162 note 17 cash flow change in liabilities for financing activities non-current'
  2. p.163  [ ] '163 accounting policies the acquisition of a subsidiary is viewed as a transacti'
  3. p.179  [x] '179 note 8 financial risks and capital risk management investments in subsidiari'
vitrolife_2025  (214p)
  1. p.163  [ ] 'financial policy the vitrolife group is exposed to a number of financial risks i'
  2. p.164  [ ] 'which inflows exceed outflows. a change in the sek exchange rate against these c'
  3. p.187  [ ] 'accounting policies the calculation of earnings per share is based on consolidat'
volvo_2025  (232p)
  1. p.129  [ ] '29:2 changes in loans cash flows non-cash items dec 31, new borrowings repayment'
  2. p.130  [ ] '30 financial instruments financial assets and liabilities are recognized on the '
  3. p.44   [ ] 'lower operating cash flow the industrial operations generated an operating cash '
volvo_car_2025  (227p)
  1. p.77   [x] 'lease liabilities non-current lease liabilities 5,309 7,523 current lease liabil'
  2. p.78   [ ] 'salaries and other remuneration to the board3), ceo, executive management team ('
  3. p.101  [ ] '101 volvo car group / financials / notes to the consolidated financial statement'
wihlborgs_fastigheter_2025  (176p)
  1. p.101  [ ] 'notes most of the interest-bearing liabilities, amounting to sek 33,250 million '
  2. p.102  [ ] '102 notes future liquidity flows attributable to credits are described below. th'
yubico_2025  (95p)
  1. p.66   [ ] 'consolidated cash flow statement sekm note operating activities 19 profit/loss b'
  2. p.67   [ ] 'consolidated statement of changes in equity 2025, sekm share capital other contr'
  3. p.85   [ ] 'note 17 financial risks, financial policy, and financial instruments, cont. cred'
  4. p.84   [x] 'note 17 financial risks, financial policy, and financial instruments, cont. liqu'
  5. p.82   [ ] 'note 15 \x07prepaid expenses and accrued income prepaid rents 2.6 1.9 2.2 1.7 prepa'

102 companies, section debt_maturity: 35/102 top-1 and 62/510 shown pages look like a debt-maturity note (heuristic flag, not a score; debt-shaped words, so not meaningful for other sections)
