4c_2025  (77p)
  2. p.130  [ ] '30 financial instruments financial assets and liabilities are recognized on the '
  3. p.82   [ ] 'liquidity risks liquidity risk is defined as the risk that the volvo group would'
volvo_car_2025  (227p)
  1. p.102  [ ] 'liquidity risk management volvo car group financial policy framework liquidity r'
  2. p.103  [ ] 'investments in interest-bearing securities are measured at fair value through th'
wihlborgs_fastigheter_2025  (176p)
  1. p.101  [ ] 'notes most of the interest-bearing liabilities, amounting to sek 33,250 million '
  2. p.102  [ ] '102 notes future liquidity flows attributable to credits are described below. th'
yubico_2025  (95p)
  1. p.84   [x] 'note 17 financial risks, financial policy, and financial instruments, cont. liqu'
  2. p.85   [ ] 'note 17 financial risks, financial policy, and financial instruments, cont. cred'
  3. p.66   [ ] 'consolidated cash flow statement sekm note operating activities 19 profit/loss b'
  4. p.82   [ ] 'note 15 \x07prepaid expenses and accrued income prepaid rents 2.6 1.9 2.2 1.7 prepa'

102 companies, section debt_maturity: 34/102 top-1 and 61/510 shown pages look like a debt-maturity note (heuristic flag, not a score; debt-shaped words, so not meaningful for other sections)
